Identifier,Name,Description,Organisational Structure,Primary Activity,Activities,Combined Activities,Street Address,Locality,Region,Postcode,Country ID,Territory ID,Website,Phone,Email,Twitter,Facebook,Companies House Number,Qualifiers,Membership Type,Latitude,Longitude,Geo Container,Geo Container Latitude,Geo Container Longitude,Relationship
3FInPQhBl8CNx0,South Oxford Farmers Market,"The South Oxford Farmers and Community Market (SOFACOMA) is a weekly market selling ethically-produced local, seasonal and/or organic food and non-food goods. We define ‘local’ as being produced within a 30-mile radius of Oxford; and ‘produced’ as containing a significant quantity of local ingredients and labour. The South Oxford Farmers and Community Market is an initiative of the Low Carbon South Oxford (LCSO) Sustainable Food Group which supports the promotion of local food as a way of helping to combat climate change by reducing the amount of carbon released in the transport of food over long distances.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS10,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,South Oxford Community Centre;Lake Street,Oxford,,OX1 4RP,GB,,http://www.southoxfordfarmersmarket.org.uk/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX14RP,51.739299,-1.256146,""
3NBx9Qzw208iDv,Orinoco Scrapstore,"Our mission is to banish boredom and save the planet using creativity and play to inspire the reuse of materials. Over its 25 year history, Orinoco has saved lorry loads of interesting resources from ending up in landfill.

Our Scrapstores in Banbury (open 10am – 4pm on Tue, Wed, Thu, Fri, Sat) and Templars Square Cowley (open from 12am until 4pm on Tue, 10am until 4pm on Wed, Thu, Fri, Sat ) sell scrap items for art, crafts, play and creative projects as well as new art materials, refurbished tools and DIY stuff.

You don’t have to be a member to shop with us, just come along to the store and join in. We are here for everyone: mums, dads, children, young people, teachers, childcare professionals, artists…

We collect suitable waste materials from businesses for potential reuse. If your company is paying good money to throw stuff away it’s worth calling us to see if we can help find a better use for your rubbish.
We accept usable garden and workshop tools, small electrical items for repair.
For more info call 01865 761113, email or check our Banbury or Oxford Facebook pages.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS40,,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10,"111-113 Pound Way, Templars Square Shopping Centre, Oxford, OX4 3XH ",Oxford,,OX4 3XH,GB,,https://orinocoscrapstore.wordpress.com/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX43XH,51.731766,-1.217535,""
3zCX6pogYX7g1w,My Life My Choice,"My Life My Choice is a user-led Oxfordshire based self-advocacy organisation. We raise the self-esteem, confidence and quality of life for people with learning disabilities by providing training, employment, volunteering and social opportunities for our members.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS10;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,Unit 3;Watlington House;Watlington Road,Oxford,,OX4 6NF,GB,,http://www.mylifemychoice.org.uk,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX46NF,51.727318,-1.195388,""
5XelG8rpne78l1,Communi-tea Cafe,A friendly community cafe in Blackbird Leys serving breakfasts and tasty Caribbean food.,https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,1 Cuddesdon Way;Blackbird Leys,Oxford,,OX4 6JH,GB,,http://www.holyfamilybbl.co.uk/communi-tea-cafe,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX46JH,51.721000,-1.201088,""
7KtFzRMbiT8NST,Solidarity Economy Association,"We give communities committed to economic and social justice the confidence to create or join initiatives that live and breathe the values of the solidarity economy: democracy, social justice, ecological sustainability, and co-operation.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS100,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,fake address,Oxford,,OX2 6TP,GB,,https://www.solidarityeconomy.coop/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX26TP,51.767832,-1.269632,Consortium Partner;Steering Group;ObO Staff Team;Support Organisation
7q9N1RbuP4lzvO,Oxford Community Action Kitchen,"OCA Kitchen is Oxford’s most diverse and wide-ranging catering service. Whether you’d like to enjoy food from Afghanistan, Tanzania, Palestine, Pakistan, Algeria, Nigeria, Somalia, the Caribbean or Iraq – we’ve got it! Our chefs have been cooking up storms in their kitchens for decades. Now, they are thrilled to share their most special dishes with you. All profits generated by OCA Kitchen go back into OCA and the community. Interested? Get in touch – we’d love to cook for you.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS120,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60,,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60,"Rymers Ln, Oxford ",Oxford,,OX4 3JZ,GB,,https://oxfordcommunityaction.org/oca-kitchen/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX43JZ,51.735759,-1.221854,Enterprise or Initiative
8Yug5F2aPR6cjk,ACKHI (African & African Caribbean Kultural Heritage Initiative),"We established ACKHI in 2003 as a not-for-profit Black Afrikan led community organization, to promote, protect and preserve the history, heritage and culture, of peoples of Black African heritage living and/or working in Oxfordshire, as well as Black Afrika’s contributions to world development.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20,"Caribbean Living Room, 58 Between Towns Rd",Oxford,,OX4 3LR,GB,,https://ackhi.org/about-us/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX43LR,51.732402,-1.217162,Community Anchor Organisation;Community Activist or Innovator;Enterprise or Initiative
8pMyn7BbwqbgXj,Headington Fairtrade Coop,,,,,"",72 St Leonards Road Headington,Oxford,,OX3 8AB,GB,,http://www.headingtonfairtrade.org.uk,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX38AB,51.759427,-1.207350,""
8sI4og6V9zbCRA,Agile Collective,"Agile Collective is an ethical digital agency and worker co-operative with an experienced team based in the UK and Italy. We work exclusively with organisations that have a positive impact in the world, and our clients are most often drawn from the charity, NGO, education and public sectors. We work with open source software and agile delivery methodologies and place a strong emphasis on user experience. Our core technology is the leading open source content management system (CMS), Drupal, but from time to time we also work with other open source platforms including Wordpress.
As a company with a conscience, we contribute to our communities, minimise our environmental impact, value fairness and transparency, and ensure sustainability in our working practices.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS60,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,"Makespace Central, 21b Park End Street, Oxford, OX1 1HU,",Oxford,,OX1 1HU,GB,,https://agile.coop,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX11HU,51.752504,-1.268489,""
9eZ1OGwGmdivba,South Oxford Adventure Playground,,,,,"","South Oxford Adventure Playground, Whitehouse Road",Oxford,,OX1 4PA,GB,,http://www.soapoxford.org.uk,,"",,,,,,51.74281,-1.26097,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX14PA,51.743405,-1.257107,""
D0HNYiKny5szPo,Florence Park Community Centre,"We offer a space for hire for community groups, classes, exercise, meetings, parties & celebrations. 
                    We also run events and activities to promote community involvement and cohesion.",,,,"","Florence Park Community Centre, Cornwallis Road",Oxford,,OX4 3NH,GB,,http://www.florenceparkcommunitycentre.org.uk/,,"",,,,,,51.73467,-1.22952,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX43NH,51.734828,-1.230588,""
Dh0ykmD12FgBec,Aspire,"Established in 2001, Aspire has now been tackling the most complex social issues in Oxfordshire for 20 years. We support local people into and towards employment and housing, as the most powerful way to break the complex cycles of homelessness, re-offending and poverty.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM90,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM90,"St. Thomas School, Osney Lane, Oxford",Oxford,,OX1 1NJ,GB,,https://www.aspireoxfordshire.org/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX11NJ,51.751144,-1.266700,Consortium Partner;Steering Group;Support Organisation
GINbqjG7vdA0oy,OX4 Free Food Crew,"

The OX4 Food Crew is an alliance of 9 local grassroots organisations, working towards a shared mission: that everyone in OX4 has enough food, is well nourished and can thrive",,,,"","Flo’s The Place in the Park, Rymers Lane",Oxford,,OX4 3LN,GB,,https://www.flosoxford.org.uk/ox4freefoodcrew/,,"",,,,,,51.732127,-1.214294,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX43LN,51.730919,-1.218708,""
GKsmUbSzgvN8cV,The Low Carbon Hub,,,,,"",9 Park End Street,Oxford,,OX1 1HH,GB,,,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX11HH,51.752926,-1.265570,""
GqEOZ1t5whFbgW,Yellow Submarine ,"We are an award winning Oxfordshire charity that believes people with learning disabilities and autism deserve to live life to the full! 

We offer a variety of services to those with mild to moderate needs including social clubs, activity days, residential holidays and a traineeship. These projects increase confidence and independence in our members as well as provide respite for families and carers.",,,,"","12 Park End Street, Oxford, OX1 1HH",Oxford,,OX1 1HH,GB,,https://www.yellowsubmarine.org.uk/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX11HH,51.752926,-1.265570,""
HoCdjlYc0vG7t5,SESI,"SESI is a social enterprise born in 2006 in the shed of our local primary school. In 2007 on demand, we transitioned to running a Zero Waste Pop Up Shop at East Oxford Farmers Market. We help reduce food waste, cut on plastic pollution and thrive in community cohesion.
In 2013 SESI developed its brand of vegan, cruelty free and biodegradable household detergents, manufactured by a family firm 50 miles from Oxford. Over 70 traders across England, Wales, Jersey and Guernsey refill SESI detergents – more joining our circular scheme. Together, we currently refill 25,000 bottles/month and the figure keeps growing.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS30;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS50,,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,Unit 2 Chiltern Business Centre;Garsington Road;Cowley,Oxford,,OX4 6NG,GB,,https://sesi.org.uk/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX46NG,51.728891,-1.201875,""
I6hUILTM1m8Fx3,Rose Hill and Iffley low Carbon,"Rose Hill and Iffley Low Carbon is a Community Action Group that works with others to reduce the carbon footprint of our area and to make it more sustainable. We have worked with the organisations in brackets to: install 190 solar panels on Rose Hill Community Centre (OCC: Oxford City Council), solar PV and battery storage on 76 social homes in Rose Hill (Bioregional and OCC),  solar PV and battery storage on Rose Hill Primary School (Low Carbon Hub), a cycle repair kit (Low Carbon Hub and OCC) and  we run local bike repair workshops (Broken Spoke). We work closely with Rose Hill Primary School to plant trees, conduct assemblies and facilitate education about climate change. We organise Repair Cafes where people can get electrical goods, clothes and bikes mended for free (in cooperation with Rose Hill Community Centre). Wa also organise regular talks, workshops and films to raise awareness of particular aspects of sustainability on One Planet Living principles. Over the past five years, we have thermally imaged over 150 houses to check where heat is leaking out and advise on economic ways to insulate homes (assisted by CAG, the Low Carbon Hub and Bioregional). We are about to cooperate with 'Cosy Homes Oxfordshire' in providing expert insulation advice for individual house-holders. We are also exploring the possibility of heating Rose Hill homes with waste heat from Sainsbury's cooling systems (through Bioregional and OCC).",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS10;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS130,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM50,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM50;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM90,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM50;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM50;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM90,Rose Hill Community Centre;Carole’s Way;Rose Hill,Oxford,,OX4 4HF,GB,,,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX44HF,51.726469,-1.230990,""
IBIvIr7QGveGcc,Oxford Hub,"We’re working to build a more equal, resilient and connected Oxford.
We run volunteering programmes and collaborative projects that support people to thrive, participate in their community, and bring about systemic change. 
Join in with our programmes and be a part of what we do!",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,"Blackbird Leys Community Centre, Blackbird Leys Road ",Oxford,,OX4 6HW,GB,,https://www.oxfordhub.org/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX46HW,51.721326,-1.201357,""
J9kRQKZwx5BalZ,WOW (Women of the World) Space,"The WOW (Women Of the World) Space in Oxford is a safe, self-referred space offering migrant women the opportunity to get signposting information and friendship, to foster their wellbeing.  We set up regular training and awareness sessions on pertinent subjects as generated by the women themselves.  The sessions run in the morning, Thursdays in Barton and Friday in Blackbird Leys, term time only. We begin with a gentle exercise and there is usually a Food Bank delivery of fruit and vegetables.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS160,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20,Blackbird Leys Library,Oxford,,OX4 6HW,GB,,https://www.afiuk.org/women,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX46HW,51.721326,-1.201357,Enterprise or Initiative
K30M1wj4euexCe,SHARE Oxford,"SHARE Oxford aims to make sharing easier and to increase access to good quality things so that we may reduce consumption and waste, save money, save the environment, and feel good about it. We host Oxford’s Library of Things, which allows people to borrow instead of buy items needed only occasionally, like outdoor equipment, DIY tools, cooking implements, and more. We also run regular Repair Cafes where our volunteers fix your broken items to keep them in use for longer. ",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS10,,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,Makespace Oxford;1 Aristotle Lane,Oxford,,OX2 6TP,GB,,https://shareoxford.org/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX26TP,51.767832,-1.269632,""
KNvrkdCj0ulugS,OSEP ,"OSEP CIC is a social enterprise, set up to support social entrepreneurs, Social Enterprises, enterprising charities and purposeful business across Oxfordshire – All trading as a way to address social and environmental challenges.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS30;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS120,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20,,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20,"Makespace Oxford, 1 Aristotle Lane, Oxford, Oxfordshire",Oxford,,OX2 6TP,GB,,https://www.osep.org.uk/,,[email],,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX26TP,51.767832,-1.269632,Support Organisation
KkO9rivAR55rm7,Mothers 4 Justice Ubuntu,"We are a collective of family members and activists directly supporting people who have come into contact with the criminal justice system.

We seek to centre and empower those with personal experience of the criminal justice system, and to organise within the community to campaign for truth, justice and accountability at all levels.

We see so many of our children trapped in the revolving door of the criminal justice system. From the preschool to prison pipeline, to probation services and beyond – our communities are criminalised and denied basic justice, liberties, and life opportunities.

We work to tackle injustices and discrimination across multiple systems that exist to oppress our communities, that are deeply embedded in our history of colonialism and slavery and are international in their scope.

Mothers 4 Justice-Ubuntu seeks to create a space for us to come together, empower and support one another, and fight for justice.",,,,"","",Oxford,,OX1 1SS,GB,,https://mothers4justiceubuntu.wordpress.com/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX11SS,51.748331,-1.255491,""
LMTtKgVB8Jxm14,Low Carbon North Oxford,"Low Carbon Oxford North (LCON) is a group of local residents offering practical ideas and information to help people in North Oxford shrink their carbon footprint. We are working on issues including renewable energy, energy efficiency, transport and food. We are a registered charity. 

Our Objects are to conserve, improve and protect the physical and natural environment for the public benefit by promoting:

the prudent use and sharing of resources;
the reduction of waste through re-use, reclamation, recycling, use of recycled products and use of surplus;
reduction in the consumption of fossil based fuels;
the use of low carbon means of transport;
reduction of carbon emissions from the growing, transporting, purchasing and preparing of food

with the aim of reducing the carbon footprint of North Oxford by 80% by the year 2050
",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS10;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS40;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS50,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM50,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM90,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM50;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM90,12 Apsley Road,Oxford,,OX2 7QY,GB,,https://lcon.org.uk/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX27QY,51.784328,-1.272005,""
LMZw7deaD6ngtp,Good Food Oxford,"Good Food Oxford is a network for a better food system in Oxford. It is open to anyone with an interest in food and food production and aims to bring together citizens, local authorities, businesses, academics and other stakeholders to help us all work together towards the shared goal of healthy, fair, sustainable and tasty food. Good Food Oxford was launched in December 2013 in order to help support the existing work of many organisations in and around the city to improve our food system, to catalyse new initiatives and collaborations, and to encourage more joined-up thinking, research and policy around food issues.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60,,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60,"1 Aristotle Lane, Oxford",Oxford,,OX2 6TP,GB,,https://goodfoodoxford.org/,,[email],,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX26TP,51.767832,-1.269632,Partner project;Support Organisation
LTqtTNEerRghLw,Populate Coop,,,,,"",38 St Mary's Road,Oxford,,OX4 1PY,GB,,https://populate.org.uk/about-us/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX41PY,51.745084,-1.235585,""
Lw8FNT3QocqNSZ,Navigate Cooperative,,,,,"",55 Bartlemas Road,Oxford,,OX4 1XU,GB,,https://www.navigate.org.uk/who-we-are.html,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX41XU,51.746457,-1.229710,""
N7r4MZoYLjDhtv,Young Women's Music Project,"The Young Women's Music Project (YWMP) provides an inclusive and supportive space for young women aged 14-21 to make music together, learn new skills, express themselves, and grow in confidence. In free music sessions and workshops, the young women make and record music, plan and hold gigs and events. These projects help young people to challenge issues affecting them in a creative and productive way, such as class, race, sexuality, gender, mental health, and consent.

",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40,"",Oxford,,OX2,GB,,http://www.ywmp.org.uk/,,"",,,,,,,,,,,""
