Identifier,Name,Description,Organisational Structure,Primary Activity,Activities,Combined Activities,Street Address,Locality,Region,Postcode,Country ID,Territory ID,Website,Phone,Email,Twitter,Facebook,Companies House Number,Qualifiers,Membership Type,Latitude,Longitude,Geo Container,Geo Container Latitude,Geo Container Longitude,Relationship
fFtnKriuKFmpF0,Cutteslowe Community Centre,"Cutteslowe Community Centre is home to a wide range of activities and events enjoyed by many members of the community, young and old alike. We are located beside Sunnymead Park and just over the bridge from Cutteslowe Park. We hold and host many regular activities a week including, mother and tot's play, youth groups, after school clubs, Zumba fitness, senior's group and many more. We are also available to hire, by the room or the whole centre, with a fully functioning kitchen, toilet facilities and wheelchair access, which has made us a very popular venue for private events such as birthday parties and other special occasions as well as in individual groups or organisational meetings, conferences and training. In keeping with the community spirit, we also hold open door events including table top sales, bingo, community lunch and summer activities in the park. ​
The Cutteslowe Community Association supports the local residents and aims to advance education and to provide facilities in the interests of social welfare for recreation and leisure time occupation with the object of improving the conditions of life for local people. It is non‑party in politics and non‑sectarian in religion. It aims to benefit Cutteslowe and the surrounding district.
The Community Centre is owned by Oxford City Council and lies on the edge of Cutteslowe and Sunnymead park, the largest park in Oxford. It is also close to the River Cherwell, a tributary of the Thames. There are several areas of managed woodland where thousands of trees have been planted over the last few years and areas where wetlands and further woodland could be extended. There is also nearby Council owned land which could be used to provide natural enclaves, community gardens, orchards and allotments. The Cutteslowe Allotments were once larger than the present 1.7 acres but are still thriving and fully subscribed.
",,,,"",31 Wren Road,Oxford,,OX2 7SX,GB,,http://www.cutteslowecommunity.org.uk,,"",,,,,,51.78702,-1.2602,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX27SX,51.786176,-1.261232,""
fQLgIDodLAbr7L,Red Learning Coop,"The RED Learning Cooperative brings together practitioners and activists with many years of experience of working with Trade Unions, Non-Governmental Organisations, Social Enterprises, Charities, Community groups and the Cooperative Movement. We have a passion for working collaboratively to develop critically reflective, radical education.
We offer research and education, for personal and collective agency and empowerment.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS60,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20,"",Oxford,,OX1,GB,,,,"",,,,,,,,,,,""
gIEccwWrfUcMah,Oxfordshire Cooperative Training Scheme,,,,,"","",Oxford,,,GB,,https://www.octs.org.uk/courses-2020/,,"",,,,,,,,,,,""
h2i4cyH1O1Gr5g,Rose Hill Community Association,,,,,"","Rose Hill Community Centre
The Oval",Oxford,,OX4 4UY,GB,,,,"",,,,,,,,,,,""
hohA2F1Q6kUBKH,Oxford Green Print,"Oxford GreenPrint is a workers’ co-operative providing ethical, low impact printing to community groups, campaign groups, NGOs and businesses both in Oxford and across the UK. All their printing is done on recycled paper or card using renewable energy.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS60,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,East Oxford Community Centre;OARC (Room 1) upstairs;44 Princes Street,Oxford,,OX4 1DD,GB,,http://oxfordgreenprint.com/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX41DD,51.748957,-1.236649,""
kGPp0GKEP00JhZ,Florence Park Social Club,,,,,"",Cornwallis Road,Oxford,,OX4 3NH,GB,,http://www.florenceparkcommunitycentre.org.uk,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX43NH,51.734828,-1.230588,""
kipjNNX0MHVJCl,Syrian Sisters,"Syrian Sisters Women's Group offers a support network for refugee women who have recently arrived in Oxford. It helps them make new friends, learn about Oxford and the UK, and build their skills. The core of the group's activities is a weekly meeting at Rose Hill Community Centre where the women gather with their children to socialise, attend training workshops, do crafts and discuss any challenges they're facing.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,"Rose Hill Community Centre, Carole’s Way, Oxford ",Oxford,,OX4 4HF,GB,,https://www.syriansisters.com/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX44HF,51.726469,-1.230990,""
lmdyyQFJvSJXi9,East Oxford Farmers' Market,"East Oxford Farmers' & Community Market started in August 2006 and is a non-profit Community Benefit Society run by a committee and a group of volunteers.
The market is a provides food staples such as bread, eggs, milk, vegetables, cheese, meats, as well as dried foods, other food products, and a café. The market also provides refills for cleaning supplies as well as non food items such as jewellery, clothing, books, antiques, and plastic free products. Most food producers are from within 30 miles of Oxford and the market also includes local small businesses. The market is wheelchair accessible both inside and outside.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS130,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,East Oxford Primary School;32A Union Street,Oxford,,OX4 1JP,GB,,https://www.eastoxfordmarket.org.uk/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX41JP,51.748851,-1.235666,""
lwCPFBuFI6oU8X,R-eco,"Founded in 2006, The Renewable Energy Co-operative has 15 years experience blending enthusiasm for technological innovation and practicality with cooperative values and a long-term, purpose-driven perspective towards effective energy solutions.
As an employee-owned business at the cutting-edge of an expansive industry, our people are acknowledged as our greatest and foremost asset; investment in one future benefits our shared future.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS60,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM90,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM90,"8 Benson Place, oxford",Oxford,,OX2 6QH,GB,,https://www.r-eco.coop/,,[email],,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX26QH,51.766068,-1.255054,Enterprise or Initiative
mgH8qTxuFBc2Ry,Oxford Mutual Aid,"Oxford Mutual Aid is a community organisation which grew from a network of experienced LGBTQ and trade union organisers, together with members of local community support groups. We work to support our peers and neighbours in Oxford, primarily through the provision of food support.

Founded to respond to the challenges of the pandemic, we have since become a vital part of Oxford’s aid infrastructure. We are the only local service that is active seven days a week, operates on a delivery basis, and supplies baby necessities.
",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,"276 Cowley Rd, Oxford ",Oxford,,OX4 1UR,GB,,https://oxfordmutualaid.org/our-impact/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX41UR,51.745131,-1.230384,Enterprise or Initiative
mhPRVJqMXN1qv9,Oxford Community Action,"OCA support new and emerging Black, Asian and Minority Ethnic Communities (BAME) alongside more established BAME communities to tackle and overcome barriers created by structural inequalities (e.g. labour market and ethnic health inequalities) that prevent BAME individuals and communities from reaching their full potential and enjoying equal representation and participation as active citizens within UK institutions and wider civil society.

The purposes of Oxford Community Action is to promote community development, social inclusion and social justice for diverse, multi-ethnic BAME communities. 

Projects include:
    Direct fundraising for marginalised and hard to reach groups in need to support them with raw food supplies in response to Covid-19
    Translation and distribution of leaflets detailing important information and help points to navigate families through the lockdown
    Help to identify funding pots for community-led projects
    Research into BAME communities’ access to Mens Health Services in the NHS",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS120,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40,"",Oxford,,OX4 3LN,GB,,https://oxfordcommunityaction.org/,,[email],,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX43LN,51.730919,-1.218708,""
oT1GG0G8wjSLhl,Wellbeing Cooperative,,,,,"","",Oxford,,,GB,,https://www.facebook.com/theoxfordwellbeingproject/,,"",,,,,,,,,,,""
pRA0XDLxIthKV6,Oxford City Council,"In partnership with others, we provide a wide range of services for approximately 154,600 residents, 118,000 people who work in Oxford and 7 million people who visit the city every year. ",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS220,,,"","Town Hall, St Aldate's",Oxford,,OX1 1BX,GB,,https://www.oxford.gov.uk/,,[email],,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX11BX,51.751649,-1.256914,Anchor Institution;Consortium Partner;ObO Staff Team;Steering Group;Support Organisation
pd5qxwT6bxE8R4,RAW Workshop,,,,,"","",Oxford,,,GB,,,,"",,,,,,,,,,,""
s8LsVr0nRLIgRf,Flo's Social Enterprise Incubation Kitchen,,,,,"","see Flo's, The Place in the Park",Oxford,,OX4 3JZ,GB,,,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX43JZ,51.735759,-1.221854,""
uAsZQyQmQTilx6,Rose Hill Community Cupboard,,,,,"","Rose Hill Methodist Church, Singletree, Rose Hill, Iffley, Oxford, UK",Oxford,,OX4 4HS,GB,,https://rosehillmethodists.org.uk/mission/community-cupboard,,"",,,,,,51.7311408,-1.2266791,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX44HS,51.731282,-1.227274,""
uSfrSczaE7sI5r,Ark T,"We are an Oxford Community Arts charity where People, Art and Powerful Ideas come together.
We use the powers of creativity and community to change lives. 
We use creativity to tackle the inequality in our community, through transformative programmes that unlock people’s potential and strengthen communities. People of all ages come here to make art, make friendships and make change in their own lives, and the world around them. ",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40,"Ark-T Centre, Crowell Road, Oxford",Oxford,,OX4 3LN,GB,,https://www.ark-t.org/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX43LN,51.730919,-1.218708,""
uyqRxOtE9AFxpj,Iffley Community Shop,,,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,77a Church Way,Oxford,,OX4 4EF,GB,,https://friendsofiffley.org/shop-2/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX44EF,51.730319,-1.236818,""
vOHEttv9kCcPsQ,East Oxford Community Association,"Providing opportunities for education, recreation, leisure and social welfare
Prioritising those who are socially disadvantaged in our local community
The objects of East Oxford Community Association are:
The advancement of citizenship and community development, the provision of recreational facilities and the organisation of recreational activities with the object of improving the conditions of life of the inhabitants of East Oxford and its environs in the City of Oxford.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS10;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,East Oxford Community Centre;Princes Street,Oxford,,OX4 1DD,GB,,https://www.eoca.org.uk/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX41DD,51.748957,-1.236649,""
vXl3SFVOWAWav5,AFiUK,"AFiUK primarily exists to serve the interests of African and other ethnic minority families where the parents were born and educated overseas, while their children have been born in the UK, often creating a clash of cultural identities for all concerned. 

Services include:
-    Helping to set up and run children’s clubs focused on various interests, as indicated by parents and their children -    Helping to set up self-help parenting groups
 -   Offering parenting training on pertinent subjects such as cross-cultural parenting, and effective parenting at the different ages and stages of family life
 -   Training volunteers for befriending 
 -   Setting up teams to run parallel children's programmes at community events such as church functions, school cultural days, community celebrations & National days, or conferences.
-    Linking with other agencies such as Health, Social Services and Education to provide tailored training and information seminars to families
-    Facilitating open dialogue workshops between practitioners and users of public services
-    Running cultural awareness workshops for practitioners of public services",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS120,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40,Blackbird Leys Library,Oxford,,OX4 6HT,GB,,https://www.afiuk.org/about-us,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX46HT,51.719652,-1.201082,Community Anchor Organisation;Enterprise or Initiative
vahghtpkk6Uzah,Tandem Collective,"Tandem Collective believes the arts have a powerful role to play in enacting positive change on social and environmental issues. Tandem has grown out of a network of committed volunteers who came together to create the first Tandem Festival in 2014. Tandem is now an organisation reaching beyond the festival to create and facilitate inspiring, nourishing and developmental events and activities throughout the year.

Tandem Collective manages a wide range of events and collaborative projects that fuse volunteering opportunities, workshops, talks and skill-sharing with creative mediums including music, art, theatre, literature, cinema and dance. Our key projects are Ethno England, Tandem Skills Camp, InTandem with…, InTandem Publications and Tandem Festival. Tandem facilitates collaborations between artists, researchers, activists and campaign groups on local, national and international scales.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS10;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS120,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM50;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM50;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,"",Oxford,,OX4 ,GB,,http://www.tandemcollective.org,,"",,,,,,,,,,,""
woPYFzINAeHnFN,Blackbird Leys Community Larder,"Community Larders are not food banks. Now that we’ve got that sorted, here’s what we are.‍

‍We are a community larder

‍A community larder is a ‘pop-up’ hub, a place to access food that is surplus, make friends, access additional services and save money on your bills.

Some larders have been set up like your average store. All Community Larders are unique in their own way, “reducing food waste, creating opportunities, engaging with communities”.",,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM50,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM50,"Blackbird Leys Community Centre, Blackbird Leys Road ",Oxford,,OX4 6HW,GB,,https://blackbirdleyslarder.co.uk/,,[email],,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX46HW,51.721326,-1.201357,""
wuIs0nP7jU82Zg,South Oxford Community Centre,"The Community centre is located in a beautiful old Victorian pumping station built in 1856 and can be found a mile from the centre of Oxford just off the Abingdon Road in Lake Street.
South Oxford Community Association (set up in 1937) looks after the day to day running of the Community Centre. We provide rooms for the benefit of local residents to use for leisure, meetings, and learning at affordable prices. The Association is a charity, and we offer subsidised rates for groups working for the benefit of the community. The Community Centre is self-financing and we pay all our own staff costs, bills, buy our equipment and maintain the interior of the building. Our Management Committee is a friendly group, and we are always looking for new members. ",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS10;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS20;https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS40,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10,Lake Street;Lake Street,Oxford,,OX1 4RP,GB,,http://southoxford.org/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX14RP,51.739299,-1.256146,""
wuyL03l4CKUIr8,Blackbird Leys Adventure Playground,"Blackbird Leys Adventure Playground provides an after-school club and holiday scheme for children aged 8–13.

BLAP is wheelchair accessible and on one level with accessible toilet facilities. The adventure playground is accessible but some pieces of equipment may be more of a problem without adult assistance.",,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,"Blackbird Leys Community Centre, Blackbird Leys Road ",Oxford,,OX4 6HW,GB,,https://blap.org.uk/home/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX46HW,51.721326,-1.201357,""
xFpy41MT6YY7oq,Makespace,"Makespace Oxford is building new kinds of working and making space. We take Oxfordshire's once empty and underused buildings and revive, repurpose and transform them into affordable, community-driven workspaces. We create light-filled, modern work environments with all the facilities you need for your organisation to thrive. At our heart, we want to nurture and grow spaces for connection and support between social enterprises, charities and creative makers committed to positive social and environmental change.",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS120,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM90,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM90,"Makespace Oxford, 1 Aristotle Lane",Oxford,,OX2 6TP,GB,,https://makespaceoxford.org/,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX26TP,51.767832,-1.269632,Consortium Partner;Steering Group;ObO Staff Team;Support Organisation
xKT58EV0NLUsom,Tap Social,"Tap Social is a social enterprise craft brewery that provides training and employment to people currently serving or recently released from prison sentences to help reduce reoffending and turn lives around. Our taproom is open to the public every day and features live music, street food, festivals, community events, yoga, seminars and more. ",https://dev.lod.coop/essglobal/2.1/standard/organisational-structure/OS30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM30;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM10;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM20;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM40;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM60;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM70;https://dev.lod.coop/essglobal/2.1/standard/activities-modified/AM80,"Tap Social, Unit 27 Curtis Industrial Estate;North Hinksey Lane",Oxford,,OX2 0LX,GB,,http://www.tapsocialmovement.com,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX20LX,51.751512,-1.294450,""
yPYl5PTqqE1oYP,Oxfordshire African Caribbean Multicultural Association OACMA,"OACMA is a group bringing people in Blackbird Leys together for social and creative activities. They run creative writing classes, book clubs for children, film clubs, board game sessions and socials as well as a walking group every Saturday morning in Blackbird Leys for people who want to get active socially.",,,,"",Blackbird Leys,Oxford,,OX4 6HW,GB,,,,[email],,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX46HW,51.721326,-1.201357,Enterprise or Initiative
zEuxgHZ5vSZWkg,Northway Social Club,,,,,"","Dora Carr Close
Headington",Oxford,,OX3 9RF,GB,,,,"",,,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX39RF,51.770406,-1.226389,""
